=== Epoch 0 ===
Input: [4.000000 10.000000 16.000000 ]
Label: [22.000000 28.000000 34.000000 ]
Output: [22.177215 27.873932 33.570649 ]
Error: [-0.177215 0.126068 0.429351 ]
Input: [1.000000 2.000000 3.000000 ]
Label: [6.000000 8.000000 10.000000 ]
Output: [5.944913 7.722524 9.500135 ]
Error: [0.055087 0.277476 0.499865 ]
Input: [5.000000 7.000000 9.000000 ]
Label: [15.000000 21.000000 27.000000 ]
Output: [15.495071 21.114881 26.734690 ]
Error: [-0.495071 -0.114881 0.265310 ]
Input: [2.000000 4.000000 6.000000 ]
Label: [10.000000 14.000000 18.000000 ]
Output: [10.223933 13.950564 17.677195 ]
Error: [-0.223933 0.049436 0.322805 ]
Input: [3.000000 5.000000 7.000000 ]
Label: [12.000000 17.000000 22.000000 ]
Output: [12.184830 16.855023 21.525217 ]
Error: [-0.184830 0.144977 0.474783 ]
Input: [6.000000 8.000000 10.000000 ]
Label: [18.000000 24.000000 30.000000 ]
Output: [17.581346 24.021743 30.462140 ]
Error: [0.418654 -0.021743 -0.462140 ]
Input: [7.000000 9.000000 11.000000 ]
Label: [21.000000 27.000000 33.000000 ]
Output: [20.523910 26.922570 33.321229 ]
Error: [0.476090 0.077430 -0.321229 ]
Input: [0.000000 1.000000 2.000000 ]
Label: [4.000000 6.000000 8.000000 ]
Output: [4.225103 5.863079 7.501054 ]
Error: [-0.225103 0.136921 0.498946 ]
Input: [8.000000 12.000000 14.000000 ]
Label: [26.000000 34.000000 40.000000 ]
Output: [25.559488 33.815509 40.482205 ]
Error: [0.440512 0.184491 -0.482205 ]
Input: [10.000000 15.000000 20.000000 ]
Label: [35.000000 45.000000 55.000000 ]
Output: [34.862379 45.340103 54.873455 ]
Error: [0.137621 -0.340103 0.126545 ]
Success rate: 10/10

=== Epoch 1 ===
Input: [4.000000 10.000000 16.000000 ]
Label: [22.000000 28.000000 34.000000 ]
Output: [22.100355 28.353438 34.417735 ]
Error: [-0.100355 -0.353438 -0.417735 ]
Input: [1.000000 2.000000 3.000000 ]
Label: [6.000000 8.000000 10.000000 ]
Output: [5.885561 7.707427 9.508211 ]
Error: [0.114439 0.292573 0.491789 ]
Input: [5.000000 7.000000 9.000000 ]
Label: [15.000000 21.000000 27.000000 ]
Output: [15.473907 21.113269 26.730970 ]
Error: [-0.473907 -0.113269 0.269030 ]
Input: [2.000000 4.000000 6.000000 ]
Label: [10.000000 14.000000 18.000000 ]
Output: [10.258703 14.018649 17.765063 ]
Error: [-0.258703 -0.018649 0.234937 ]
Input: [3.000000 5.000000 7.000000 ]
Label: [12.000000 17.000000 22.000000 ]
Output: [12.178607 16.848160 21.507138 ]
Error: [-0.178607 0.151840 0.492862 ]
Input: [6.000000 8.000000 10.000000 ]
Label: [18.000000 24.000000 30.000000 ]
Output: [17.543058 24.011683 30.470039 ]
Error: [0.456942 -0.011683 -0.470039 ]
Input: [7.000000 9.000000 11.000000 ]
Label: [21.000000 27.000000 33.000000 ]
Output: [20.512433 26.921305 33.326464 ]
Error: [0.487567 0.078695 -0.326464 ]
Input: [0.000000 1.000000 2.000000 ]
Label: [4.000000 6.000000 8.000000 ]
Output: [4.237142 5.870021 7.502529 ]
Error: [-0.237142 0.129979 0.497471 ]
Input: [8.000000 12.000000 14.000000 ]
Label: [26.000000 34.000000 40.000000 ]
Output: [25.571676 33.814246 40.469743 ]
Error: [0.428324 0.185754 -0.469743 ]
Input: [10.000000 15.000000 20.000000 ]
Label: [35.000000 45.000000 55.000000 ]
Output: [34.869782 45.340761 54.866548 ]
Error: [0.130218 -0.340761 0.133452 ]
Success rate: 10/10

=== Epoch 2 ===
Input: [4.000000 10.000000 16.000000 ]
Label: [22.000000 28.000000 34.000000 ]
Output: [22.102563 28.356180 34.420669 ]
Error: [-0.102563 -0.356180 -0.420669 ]
Input: [1.000000 2.000000 3.000000 ]
Label: [6.000000 8.000000 10.000000 ]
Output: [5.880180 7.701282 9.500910 ]
Error: [0.119820 0.298718 0.499090 ]
Input: [5.000000 7.000000 9.000000 ]
Label: [15.000000 21.000000 27.000000 ]
Output: [15.498932 21.109476 26.696541 ]
Error: [-0.498932 -0.109476 0.303459 ]
Input: [2.000000 4.000000 6.000000 ]
Label: [10.000000 14.000000 18.000000 ]
Output: [10.315243 14.075208 17.820474 ]
Error: [-0.315243 -0.075208 0.179526 ]
Input: [3.000000 5.000000 7.000000 ]
Label: [12.000000 17.000000 22.000000 ]
Output: [12.198871 16.858754 21.507181 ]
Error: [-0.198871 0.141246 0.492819 ]
Input: [6.000000 8.000000 10.000000 ]
Label: [18.000000 24.000000 30.000000 ]
Output: [17.518646 24.004549 30.478482 ]
Error: [0.481354 -0.004549 -0.478482 ]
Input: [7.000000 9.000000 11.000000 ]
Label: [21.000000 27.000000 33.000000 ]
Output: [20.503626 26.919538 33.331109 ]
Error: [0.496374 0.080462 -0.331109 ]
Input: [0.000000 1.000000 2.000000 ]
Label: [4.000000 6.000000 8.000000 ]
Output: [4.251588 5.877492 7.502984 ]
Error: [-0.251588 0.122508 0.497016 ]
Input: [8.000000 12.000000 14.000000 ]
Label: [26.000000 34.000000 40.000000 ]
Output: [25.585244 33.812819 40.456970 ]
Error: [0.414756 0.187181 -0.456970 ]
Input: [10.000000 15.000000 20.000000 ]
Label: [35.000000 45.000000 55.000000 ]
Output: [34.877464 45.341793 54.859216 ]
Error: [0.122536 -0.341793 0.140784 ]
Success rate: 10/10

=== Epoch 3 ===
Input: [4.000000 10.000000 16.000000 ]
Label: [22.000000 28.000000 34.000000 ]
Output: [22.104437 28.358917 34.423235 ]
Error: [-0.104437 -0.358917 -0.423235 ]
Input: [1.000000 2.000000 3.000000 ]
Label: [6.000000 8.000000 10.000000 ]
Output: [5.878294 7.700164 9.500149 ]
Error: [0.121706 0.299836 0.499851 ]
Input: [5.000000 7.000000 9.000000 ]
Label: [15.000000 21.000000 27.000000 ]
Output: [15.494820 21.096358 26.673795 ]
Error: [-0.494820 -0.096358 0.326205 ]
Input: [2.000000 4.000000 6.000000 ]
Label: [10.000000 14.000000 18.000000 ]
Output: [10.348074 14.118136 17.873085 ]
Error: [-0.348074 -0.118136 0.126915 ]
Input: [3.000000 5.000000 7.000000 ]
Label: [12.000000 17.000000 22.000000 ]
Output: [12.205446 16.865022 21.512831 ]
Error: [-0.205446 0.134978 0.487169 ]
Input: [6.000000 8.000000 10.000000 ]
Label: [18.000000 24.000000 30.000000 ]
Output: [17.505671 23.981730 30.445467 ]
Error: [0.494329 0.018270 -0.445467 ]
Input: [7.000000 9.000000 11.000000 ]
Label: [21.000000 27.000000 33.000000 ]
Output: [20.502659 26.918340 33.329527 ]
Error: [0.497341 0.081660 -0.329527 ]
